OrderID,Date,Product,Quantity,Price,Category
1,2024-07-06 02:03:00.904522612,Headphones,2,1671,Electronics
2,2024-11-24 07:35:52.763819096,Book,2,1077,Stationery
3,2024-06-17 17:50:57.286432160,Watch,3,1108,Accessories
4,2024-01-26 16:16:53.065326633,Shirt,2,195,Clothing
5,2024-07-13 10:07:50.351758794,Shirt,3,1787,Clothing
6,2024-05-10 05:25:37.688442210,Pen,4,762,Stationery
7,2024-12-10 19:46:44.020100500,Watch,1,1313,Accessories
8,2024-02-06 16:24:07.236180904,Laptop,1,1859,Electronics
9,2024-07-06 02:03:00.904522612,Jeans,4,136,Clothing
10,2024-08-09 22:25:55.778894472,Shoes,1,1903,Footwear
11,2024-05-15 17:29:14.773869346,Shirt,4,1492,Clothing
12,2024-06-08 13:44:55.477386934,Bag,4,1818,Accessories
13,2024-07-31 18:19:53.969849244,Shirt,4,1648,Clothing
14,2024-06-30 13:59:23.819095476,Headphones,1,378,Electronics
15,2024-07-07 22:04:13.266331658,Shirt,3,316,Clothing
16,2024-10-03 23:02:06.633165828,Shirt,4,966,Clothing
17,2024-08-26 10:36:47.035175880,Jeans,2,972,Clothing
18,2024-09-30 06:59:41.909547736,Jeans,1,1921,Clothing
19,2024-04-05 09:02:42.[phone],Phone,4,1396,Electronics
20,2024-01-02 20:01:12.361809045,Laptop,4,161,Electronics
21,2024-06-08 13:44:55.477386934,Bag,2,695,Accessories
22,2024-10-14 23:09:20.804020100,Shirt,3,828,Clothing
23,2024-03-08 20:44:37.386934673,Shirt,3,1465,Clothing
24,2024-08-24 14:35:34.673366832,Shoes,3,496,Footwear
25,2024-12-16 07:50:21.105527636,Jeans,4,798,Clothing
26,2024-12-08 23:45:31.658291456,Bag,4,1142,Accessories
27,2024-02-06 16:24:07.236180904,Pen,4,276,Stationery
28,2024-10-20 11:12:57.[phone],Phone,1,1735,Electronics
29,2024-04-14 13:08:44.623115578,Laptop,2,495,Electronics
30,2024-02-08 12:25:19.597989949,Watch,4,544,Accessories
31,2024-06-10 09:46:07.839195980,Laptop,2,1356,Electronics
32,2024-03-29 00:57:53.366834170,Headphones,2,175,Electronics
33,2024-04-16 09:09:56.984924622,Shirt,3,364,Clothing
34,2024-11-05 23:23:49.[phone],Phone,1,554,Electronics
35,2024-12-08 23:45:31.658291456,Headphones,4,1919,Electronics
36,2024-01-26 16:16:53.065326633,Bag,3,817,Accessories
37,2024-12-12 15:47:56.381909548,Watch,3,834,Accessories
38,2024-12-12 15:47:56.381909548,Jeans,4,1507,Clothing
39,2024-11-15 03:29:50.[phone],Phone,2,1687,Electronics
40,2024-12-12 15:47:56.[phone],Phone,3,950,Electronics
41,2024-04-01 17:00:18.090452261,Shirt,2,1629,Clothing
42,2024-07-15 06:09:02.713567838,Book,1,1490,Stationery
43,2024-04-09 01:05:07.[phone],Phone,2,243,Electronics
44,2024-04-25 13:15:58.793969848,Shoes,1,984,Footwear
45,2024-08-26 10:36:47.035175880,Watch,2,1192,Accessories
46,2024-04-01 17:00:18.090452261,Watch,3,1222,Accessories
47,2024-09-02 18:41:36.482412060,Shoes,3,495,Footwear
48,2024-02-06 16:24:07.236180904,Pen,1,1148,Stationery
49,2024-05-12 01:26:50.050251256,Shoes,4,1047,Footwear
50,2024-10-31 11:20:12.060301508,Shoes,1,990,Footwear
51,2024-02-01 04:20:30.150753768,Watch,1,1592,Accessories
52,2024-08-28 06:37:59.396984924,Laptop,2,1607,Electronics
53,2024-06-10 09:46:07.839195980,Watch,2,1688,Accessories
54,2024-04-18 05:11:09.346733668,Book,1,1274,Stationery
55,2024-01-24 20:15:40.703517587,Shirt,3,1267,Clothing
56,2024-01-15 16:09:38.894472361,Headphones,2,668,Electronics
57,2024-06-12 05:47:20.201005024,Laptop,4,1162,Electronics
58,2024-04-05 09:02:42.814070351,Jeans,2,208,Clothing
59,2024-08-24 14:35:34.673366832,Headphones,2,1816,Electronics
60,2024-06-01 05:40:06.030150754,Shirt,4,1165,Clothing
61,2024-06-15 21:49:44.924623114,Book,1,1309,Stationery
62,2024-07-20 18:12:39.798994974,Book,4,1034,Stationery
63,2024-12-08 23:45:31.658291456,Jeans,1,497,Clothing
64,2024-12-29 03:58:47.638190952,Laptop,1,1346,Electronics
65,2024-11-09 15:26:13.869346732,Pen,1,733,Stationery
66,2024-01-13 20:08:26.532663316,Shoes,4,1256,Footwear
67,2024-11-15 03:29:50.954773868,Laptop,1,1286,Electronics
68,2024-03-03 08:41:00.301507537,Pen,3,1338,Stationery
69,2024-05-26 17:36:28.944723618,Book,4,832,Stationery
70,2024-10-25 23:16:34.974874372,Watch,3,334,Accessories
71,2024-03-30 20:59:05.728643216,Shirt,1,1966,Clothing
72,2024-07-07 22:04:13.266331658,Jeans,2,757,Clothing
73,2024-08-28 06:37:59.396984924,Shirt,1,850,Clothing
74,2024-01-02 20:01:12.361809045,Bag,3,687,Accessories
75,2024-08-31 22:40:24.120603016,Bag,3,1132,Accessories
76,2024-04-07 05:03:55.175879397,Laptop,4,1197,Electronics
77,2024-07-11 14:06:37.989949748,Book,2,1053,Stationery
78,2024-01-06 12:03:37.085427135,Book,4,591,Stationery
79,2024-04-07 05:03:55.175879397,Shoes,3,1012,Footwear
80,2024-12-14 11:49:08.743718592,Shoes,1,1376,Footwear
81,2024-09-22 22:54:52.462311556,Shoes,2,1353,Footwear
82,2024-03-19 20:51:51.557788944,Watch,1,1642,Accessories
83,2024-10-22 07:14:10.251256280,Headphones,1,1297,Electronics
84,2024-12-12 15:47:56.[phone],Phone,2,1776,Electronics
85,2024-01-24 20:15:40.703517587,Headphones,4,1291,Electronics
86,2024-06-21 09:53:22.010050250,Shirt,1,269,Clothing
87,2024-03-27 04:56:41.005025125,Headphones,3,1516,Electronics
88,2024-01-26 16:16:53.065326633,Watch,1,1045,Accessories
89,2024-12-31 00:00:00.000000000,Shirt,2,894,Clothing
90,2024-12-12 15:47:56.381909548,Headphones,2,733,Electronics
91,2024-03-12 12:47:02.110552764,Watch,2,1317,Accessories
92,2024-05-28 13:37:41.[phone],Phone,4,1640,Electronics
93,2024-07-20 18:12:39.798994974,Headphones,1,128,Electronics
94,2024-04-05 09:02:42.814070351,Watch,4,1288,Accessories
95,2024-02-12 04:27:44.321608040,Shoes,4,1545,Footwear
96,2024-10-07 15:04:31.356783920,Book,2,438,Stationery
97,2024-12-08 23:45:31.658291456,Shoes,2,1771,Footwear
98,2024-08-13 14:28:20.502512560,Book,4,1619,Stationery
99,2024-03-14 08:48:14.472361809,Jeans,1,1488,Clothing
100,2024-10-13 03:08:08.442211056,Jeans,3,1956,Clothing
101,2024-01-26 16:16:53.065326633,Jeans,4,1465,Clothing
102,2024-03-21 16:53:03.[phone],Phone,1,599,Electronics
103,2024-04-27 09:17:11.155778894,Shoes,2,1780,Footwear
104,2024-06-10 09:46:07.839195980,Book,2,610,Stationery
105,2024-05-08 09:24:25.326633166,Watch,1,1450,Accessories
106,2024-01-15 16:09:38.894472361,Shirt,3,316,Clothing
107,2024-06-08 13:44:55.477386934,Watch,2,1424,Accessories
108,2024-08-22 18:34:22.311557788,Shirt,2,1255,Clothing
109,2024-09-04 14:42:48.844221104,Bag,2,1927,Accessories
110,2024-04-23 17:14:46.432160804,Watch,1,1193,Accessories
111,2024-09-10 02:46:25.929648240,Headphones,4,1375,Electronics
112,2024-05-26 17:36:28.944723618,Headphones,2,1538,Electronics
113,2024-09-04 14:42:48.844221104,Laptop,4,1910,Electronics
114,2024-10-24 03:15:22.613065324,Shoes,3,544,Footwear
115,2024-10-24 03:15:22.613065324,Shirt,2,975,Clothing
116,2024-02-28 16:38:35.577889447,Shirt,2,1305,Clothing
117,2024-08-11 18:27:08.140703516,Shoes,3,266,Footwear
118,2024-01-08 08:04:49.[phone],Phone,2,190,Electronics
119,2024-03-14 08:48:14.472361809,Laptop,4,813,Electronics
120,2024-02-19 12:32:33.[phone],Phone,1,1981,Electronics
121,2024-09-02 18:41:36.[phone],Phone,4,1654,Electronics
122,2024-05-10 05:25:37.[phone],Phone,1,138,Electronics
123,2024-01-21 04:13:15.979899497,Shoes,1,1249,Footwear
124,2024-10-22 07:14:10.[phone],Phone,4,1574,Electronics
125,2024-02-28 16:38:35.577889447,Headphones,4,272,Electronics
126,2024-03-27 04:56:41.005025125,Jeans,4,752,Clothing
127,2024-10-02 03:00:54.271356784,Bag,4,853,Accessories
128,2024-04-21 21:13:34.070351758,Shirt,3,1343,Clothing
129,2024-03-07 00:43:25.025125628,Shirt,2,1761,Clothing
130,2024-06-28 17:58:11.457286432,Bag,1,1181,Accessories
131,2024-11-09 15:26:13.869346732,Shoes,4,1783,Footwear
132,2024-07-07 22:04:13.266331658,Watch,4,575,Accessories
133,2024-03-03 08:41:00.301507537,Shoes,4,555,Footwear
134,2024-12-18 03:51:33.467336680,Shirt,3,928,Clothing
135,2024-07-02 10:00:36.180904522,Shirt,4,994,Clothing
136,2024-11-15 03:29:50.954773868,Bag,4,1484,Accessories
137,2024-08-26 10:36:47.[phone],Phone,4,1124,Electronics
138,2024-01-01 00:00:00.000000000,Shoes,2,486,Footwear
139,2024-01-08 08:04:49.447236180,Book,3,447,Stationery
140,2024-09-15 14:50:03.015075376,Bag,4,289,Accessories
141,2024-07-06 02:03:00.904522612,Headphones,1,604,Electronics
142,2024-02-17 16:31:21.407035175,Shirt,1,1314,Clothing
143,2024-09-06 10:44:01.206030148,Bag,1,1631,Accessories
144,2024-01-26 16:16:53.065326633,Shoes,3,1492,Footwear
145,2024-06-12 05:47:20.201005024,Shirt,3,1532,Clothing
146,2024-03-16 04:49:26.834170854,Watch,1,923,Accessories
147,2024-08-13 14:28:20.502512560,Bag,4,1028,Accessories
148,2024-11-22 11:34:40.402010048,Laptop,3,1033,Electronics
149,2024-04-23 17:14:46.432160804,Shirt,1,1240,Clothing
150,2024-06-23 05:54:34.371859296,Shoes,1,233,Footwear
151,2024-04-03 13:01:30.452261306,Jeans,4,157,Clothing
152,2024-06-23 05:54:34.371859296,Book,2,1679,Stationery
153,2024-08-28 06:37:59.396984924,Pen,3,784,Stationery
154,2024-10-02 03:00:54.[phone],Phone,4,771,Electronics
155,2024-09-17 10:51:15.376884420,Pen,1,272,Stationery
156,2024-11-07 19:25:01.507537688,Shoes,1,1952,Footwear
157,2024-02-21 08:33:46.130653266,Headphones,4,914,Electronics
158,2024-03-05 04:42:12.663316583,Headphones,3,1272,Electronics
159,2024-01-23 00:14:28.341708542,Jeans,2,179,Clothing
160,2024-10-18 15:11:45.[phone],Phone,2,985,Electronics
161,2024-05-08 09:24:25.326633166,Laptop,1,1336,Electronics
162,2024-12-07 03:44:19.296482412,Jeans,3,302,Clothing
163,2024-06-04 21:42:30.753768844,Pen,2,863,Stationery
164,2024-02-19 12:32:33.768844221,Jeans,3,1352,Clothing
165,2024-04-29 05:18:23.517587940,Pen,3,1799,Stationery
166,2024-11-05 23:23:49.145728640,Shirt,1,1350,Clothing
167,2024-03-21 16:53:03.919597990,Headphones,2,1782,Electronics
168,2024-04-21 21:13:34.070351758,Shirt,4,1655,Clothing
169,2024-12-03 11:41:54.572864320,Book,1,1564,Stationery
170,2024-08-31 22:40:24.[phone],Phone,2,1525,Electronics
171,2024-02-19 12:32:33.768844221,Laptop,2,146,Electronics
172,2024-02-19 12:32:33.768844221,Pen,2,1356,Stationery
173,2024-07-15 06:09:02.713567838,Laptop,2,1428,Electronics
174,2024-03-19 20:51:51.557788944,Pen,2,1649,Stationery
175,2024-06-01 05:40:06.030150754,Shoes,3,1266,Footwear
176,2024-02-23 04:34:58.492462311,Jeans,1,1538,Clothing
177,2024-12-12 15:47:56.381909548,Book,3,1636,Stationery
178,2024-05-15 17:29:14.773869346,Headphones,4,1496,Electronics
179,2024-08-20 22:33:09.949748744,Pen,2,1689,Stationery
180,2024-06-15 21:49:44.924623114,Laptop,1,1382,Electronics
181,2024-12-12 15:47:56.381909548,Book,2,755,Stationery
182,2024-08-22 18:34:22.311557788,Watch,1,570,Accessories
183,2024-08-08 02:24:43.417085428,Watch,3,1070,Accessories
184,2024-02-17 16:31:21.407035175,Shirt,1,1135,Clothing
185,2024-12-12 15:47:56.381909548,Headphones,4,1453,Electronics
186,2024-08-08 02:24:43.417085428,Shoes,4,835,Footwear
187,2024-07-29 22:18:41.608040200,Laptop,1,883,Electronics
188,2024-01-04 16:02:24.723618090,Jeans,1,1067,Clothing
189,2024-07-06 02:03:00.904522612,Jeans,1,457,Clothing
190,2024-12-27 07:57:35.276381908,Laptop,1,1071,Electronics
191,2024-12-31 00:00:00.[phone],Phone,4,1531,Electronics
192,2024-10-09 11:05:43.718592964,Shoes,2,767,Footwear
193,2024-09-06 10:44:01.206030148,Book,1,472,Stationery
194,2024-04-21 21:13:34.070351758,Pen,1,1131,Stationery
195,2024-10-27 19:17:47.[phone],Phone,4,1245,Electronics
196,2024-04-01 17:00:18.090452261,Pen,4,1471,Stationery
197,2024-11-09 15:26:13.869346732,Pen,3,775,Stationery
198,2024-10-03 23:02:06.[phone],Phone,1,189,Electronics
199,2024-04-16 09:09:56.984924622,Shirt,3,1771,Clothing
200,2024-08-02 14:21:06.331658292,Watch,4,797,Accessories
